SOR_ID,SOR_System_ID,SOR_Table_Name,SOR_Description
303,1,DIMCURRENCY,RETAIL_SOR_AS
304,1,DIMCUSTOMER_COMPANY,RETAIL_SOR_AS
305,1,DIMCUSTOMER_PERSON,RETAIL_SOR_AS
306,1,DIMDATE,RETAIL_SOR_AS
307,1,DIMENTITY,RETAIL_SOR_AS
308,1,DIMGEOGRAPHY,RETAIL_SOR_AS
309,1,DIMPRODUCT,RETAIL_SOR_AS
310,1,DIMPRODUCTCATEGORY,RETAIL_SOR_AS
311,1,DIMPRODUCTCOST,RETAIL_SOR_AS
312,1,DIMPRODUCTPRICE,RETAIL_SOR_AS
313,1,DIMPROMOTION,RETAIL_SOR_AS
314,1,DIMSALESTERRITORY,RETAIL_SOR_AS
315,1,DIMSCENARIO,RETAIL_SOR_AS
316,1,DIMSTORE,RETAIL_SOR_AS
317,1,FACTEXCHANGERATE,RETAIL_SOR_AS
318,1,FACTINVENTORY,RETAIL_SOR_AS
319,1,FACT_INVENTORY_REJECTS,RETAIL_SOR_AS
320,1,FACTONLINESALES,RETAIL_SOR_AS
321,1,FACTONLINESALES_REJECTS,RETAIL_SOR_AS
322,1,FACTSALES,RETAIL_SOR_AS
323,1,FACTSALES_REJECTS,RETAIL_SOR_AS
324,1,FACTSALESQUOTA,RETAIL_SOR_AS
325,1,FACTSALESQUOTA_REJECTS,RETAIL_SOR_AS
326,1,FACTSTRATEGYPLAN,RETAIL_SOR_AS
327,1,FACTSTRATEGYPLAN_REJECTS,RETAIL_SOR_AS
401,1,dimaccount,RETAIL_SOR_NA
402,1,dimchannel,RETAIL_SOR_NA
403,1,dimcurrency,RETAIL_SOR_NA
404,1,dimcustomer_channel,RETAIL_SOR_NA
405,1,dimcustomer_person,RETAIL_SOR_NA
406,1,dimdate,RETAIL_SOR_NA
407,1,dimentity,RETAIL_SOR_NA
408,1,dimgeography,RETAIL_SOR_NA
409,1,dimproduct,RETAIL_SOR_NA
410,1,dimproductcategory,RETAIL_SOR_NA
411,1,dimproductcost,RETAIL_SOR_NA
412,1,dimproductprice,RETAIL_SOR_NA
413,1,dimpromotion,RETAIL_SOR_NA
414,1,dimsalesterritory,RETAIL_SOR_NA
415,1,dimscenario,RETAIL_SOR_NA
416,1,dimstore,RETAIL_SOR_NA
417,1,factexchangerate,RETAIL_SOR_NA
418,1,factinventory,RETAIL_SOR_NA
419,1,factinventory_rejects,RETAIL_SOR_NA
420,1,factonlinesales,RETAIL_SOR_NA
421,1,factonlinesales_rejects,RETAIL_SOR_NA
422,1,factsales,RETAIL_SOR_NA
423,1,factsales_rejects,RETAIL_SOR_NA
424,1,factsalesquota,RETAIL_SOR_NA
425,1,factsalesquota_rejects,RETAIL_SOR_NA
426,1,factstrategyplan,RETAIL_SOR_NA
427,1,factstrategyplan_rejects,RETAIL_SOR_NA
